Survey year,Unitid,Institution name,OPEID,Campus ID, Campus Name,Institution Size,Domestic violence,Dating violence,Stalking
2023,115755,California State Polytechnic University-Humboldt,114900,2,California State Polytechnic University - Humbolt  - Telonicher Marine Laboratory.,6156,0,0,0
2023,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,26848,1,0,1
2023,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,805,1,0,0
2023,111188,California State University Maritime Academy,113400,2,The Training Ship Golden Bear,805,0,0,0
2023,110486,California State University-Bakersfield,799300,1,Main Campus,9787,2,1,0
2023,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,5688,7,0,13
2023,441937,California State University-Channel Islands,3980300,4,California State University Channel Islands - Goleta Campus,5688,0,0,0
2023,110538,California State University-Chico,114600,1,Main Campus,14523,5,0,10
2023,110538,California State University-Chico,114600,2,Agricultural Teaching and Research Center/University Farm,14523,0,0,0
2023,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,15181,3,9,10
2023,110574,California State University-East Bay,113800,1,Main Campus,13333,3,0,1
2023,110574,California State University-East Bay,113800,2,Concord Center,13333,0,0,0
2023,110574,California State University-East Bay,113800,3,Oakland Center,13333,0,0,0
2023,110556,California State University-Fresno,114700,1,Main Campus,23986,5,0,13
2023,110556,California State University-Fresno,114700,2,Visalia Campus,23986,0,0,0
2023,110565,California State University-Fullerton,113700,1,Main Campus,41962,4,0,26
2023,110565,California State University-Fullerton,113700,3,Desert Studies Center,41962,0,0,0
2023,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,41962,0,0,0
2023,110583,California State University-Long Beach,113900,1,Main Campus,40278,0,0,4
2023,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,25080,3,5,7
2023,110592,California State University-Los Angeles,114000,2,Cal State LA Downtown,25080,0,0,0
2023,110592,California State University-Los Angeles,114000,3,The Alhambra,25080,0,0,0
2023,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,6742,31,0,12
2023,409698,California State University-Monterey Bay,3260300,2,CSUMB at North Salinas,6742,0,0,0
2023,409698,California State University-Monterey Bay,3260300,3,CSUMB at Cuesta College,6742,0,0,0
2023,110608,California State University-Northridge,115300,1,California State University- Northridge,37760,14,0,3
2023,110617,California State University-Sacramento,115000,1,Sacramento State,31172,14,0,24
2023,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,18925,3,0,1
2023,110510,California State University-San Bernardino,114200,2,Palm Desert Satellite Campus,18925,0,0,1
2023,366711,California State University-San Marcos,3011300,1,Main Campus,15431,12,0,6
2023,366711,California State University-San Marcos,3011300,3,Temecula Branch Campus,15431,0,0,0
2023,366711,California State University-San Marcos,3011300,5,Mt. San Jacinto College- Temecula Valley Campus,15431,0,0,0
2023,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,9841,0,4,5
2023,110495,California State University-Stanislaus,115700,2,CSU Stanislaus - Stockton,9841,0,0,0
2023,122409,San Diego State University,115100,1,Main Campus,39241,2,0,2
2023,122409,San Diego State University,115100,2,Imperial Valley Campus,39241,0,0,0
2023,122409,San Diego State University,115100,3,San Diego State University Georgia,39241,0,0,0
2023,122597,San Francisco State University,115400,1,Main Campus,23908,4,0,15
2023,122597,San Francisco State University,115400,2,Downtown Center,23908,0,0,0
2023,122597,San Francisco State University,115400,3,The Estuary & Ocean Science Center,23908,0,0,0
2023,122755,San Jose State University,115500,1,Main Campus,36062,22,0,22
2023,122755,San Jose State University,115500,2,Moss Landing Marine Laboratory,36062,0,0,0
2023,122755,San Jose State University,115500,3,South Campus Athletic Complex,36062,0,0,0
2023,122755,San Jose State University,115500,4,Reid-Hillview Airport,36062,0,0,0
2023,122755,San Jose State University,115500,5,Timpany Center,36062,0,0,0
2023,123572,Sonoma State University,115600,1,Sonoma State University,5990,5,0,9
